estado;dia;quantidaDeCasos
Rondonia;30/01/2020;0
Rondonia;31/01/2020;0
Rondonia;01/02/2020;0
Rondonia;02/02/2020;0
Rondonia;03/02/2020;0
Rondonia;04/02/2020;0
Rondonia;05/02/2020;0
Rondonia;06/02/2020;0
Rondonia;07/02/2020;0
Rondonia;08/02/2020;0
Rondonia;09/02/2020;0
Rondonia;10/02/2020;0
Rondonia;11/02/2020;0
Rondonia;12/02/2020;0
Rondonia;13/02/2020;0
Rondonia;14/02/2020;0
Rondonia;15/02/2020;0
Rondonia;16/02/2020;0
Rondonia;17/02/2020;0
Rondonia;18/02/2020;0
Rondonia;19/02/2020;0
Rondonia;20/02/2020;0
Rondonia;21/02/2020;0
Rondonia;22/02/2020;0
Rondonia;23/02/2020;0
Rondonia;24/02/2020;0
Rondonia;25/02/2020;0
Rondonia;26/02/2020;0
Rondonia;27/02/2020;0
Rondonia;28/02/2020;0
Rondonia;29/02/2020;0
Rondonia;01/03/2020;0
Rondonia;02/03/2020;0
Rondonia;03/03/2020;0
Rondonia;04/03/2020;0
Rondonia;05/03/2020;0
Rondonia;06/03/2020;0
Rondonia;07/03/2020;0
Rondonia;08/03/2020;0
Rondonia;09/03/2020;0
Rondonia;10/03/2020;0
Rondonia;11/03/2020;0
Rondonia;12/03/2020;0
Rondonia;13/03/2020;0
Rondonia;14/03/2020;0
Rondonia;15/03/2020;0
Rondonia;16/03/2020;0
Rondonia;17/03/2020;0
Rondonia;18/03/2020;0
Rondonia;19/03/2020;0
Rondonia;20/03/2020;1
Rondonia;21/03/2020;0
Rondonia;22/03/2020;2
Rondonia;23/03/2020;0
Rondonia;24/03/2020;0
Rondonia;25/03/2020;2
Rondonia;26/03/2020;0
Rondonia;27/03/2020;1
Rondonia;28/03/2020;0
Rondonia;29/03/2020;0
Rondonia;30/03/2020;0
Rondonia;31/03/2020;2
Rondonia;01/04/2020;1
Rondonia;02/04/2020;1
Rondonia;03/04/2020;0
Rondonia;04/04/2020;1
Rondonia;05/04/2020;1
Rondonia;06/04/2020;2
Rondonia;07/04/2020;4
Rondonia;08/04/2020;0
Rondonia;09/04/2020;10
Rondonia;10/04/2020;4
Rondonia;11/04/2020;1
Rondonia;12/04/2020;2
Rondonia;13/04/2020;7
Rondonia;14/04/2020;22
Rondonia;15/04/2020;5
Rondonia;16/04/2020;7
Rondonia;17/04/2020;16
Rondonia;18/04/2020;18
Rondonia;19/04/2020;18
Rondonia;20/04/2020;32
Acre;30/01/2020;0
Acre;31/01/2020;0
Acre;01/02/2020;0
Acre;02/02/2020;0
Acre;03/02/2020;0
Acre;04/02/2020;0
Acre;05/02/2020;0
Acre;06/02/2020;0
Acre;07/02/2020;0
Acre;08/02/2020;0
Acre;09/02/2020;0
Acre;10/02/2020;0
Acre;11/02/2020;0
Acre;12/02/2020;0
Acre;13/02/2020;0
Acre;14/02/2020;0
Acre;15/02/2020;0
Acre;16/02/2020;0
Acre;17/02/2020;0
Acre;18/02/2020;0
Acre;19/02/2020;0
Acre;20/02/2020;0
Acre;21/02/2020;0
Acre;22/02/2020;0
Acre;23/02/2020;0
Acre;24/02/2020;0
Acre;25/02/2020;0
Acre;26/02/2020;0
Acre;27/02/2020;0
Acre;28/02/2020;0
Acre;29/02/2020;0
Acre;01/03/2020;0
Acre;02/03/2020;0
Acre;03/03/2020;0
Acre;04/03/2020;0
Acre;05/03/2020;0
Acre;06/03/2020;0
Acre;07/03/2020;0
Acre;08/03/2020;0
Acre;09/03/2020;0
Acre;10/03/2020;0
Acre;11/03/2020;0
Acre;12/03/2020;0
Acre;13/03/2020;0
Acre;14/03/2020;0
Acre;15/03/2020;0
Acre;16/03/2020;0
Acre;17/03/2020;0
Acre;18/03/2020;0
Acre;19/03/2020;3
Acre;20/03/2020;4
Acre;21/03/2020;2
Acre;22/03/2020;2
Acre;23/03/2020;0
Acre;24/03/2020;6
Acre;25/03/2020;6
Acre;26/03/2020;1
Acre;27/03/2020;1
Acre;28/03/2020;0
Acre;29/03/2020;9
Acre;30/03/2020;8
Acre;31/03/2020;0
Acre;01/04/2020;1
Acre;02/04/2020;0
Acre;03/04/2020;3
Acre;04/04/2020;0
Acre;05/04/2020;2
Acre;06/04/2020;2
Acre;07/04/2020;0
Acre;08/04/2020;4
Acre;09/04/2020;8
Acre;10/04/2020;8
Acre;11/04/2020;2
Acre;12/04/2020;5
Acre;13/04/2020;13
Acre;14/04/2020;9
Acre;15/04/2020;2
Acre;16/04/2020;9
Acre;17/04/2020;25
Acre;18/04/2020;7
Acre;19/04/2020;21
Acre;20/04/2020;13
Amazonia;30/01/2020;0
Amazonia;31/01/2020;0
Amazonia;01/02/2020;0
Amazonia;02/02/2020;0
Amazonia;03/02/2020;0
Amazonia;04/02/2020;0
Amazonia;05/02/2020;0
Amazonia;06/02/2020;0
Amazonia;07/02/2020;0
Amazonia;08/02/2020;0
Amazonia;09/02/2020;0
Amazonia;10/02/2020;0
Amazonia;11/02/2020;0
Amazonia;12/02/2020;0
Amazonia;13/02/2020;0
Amazonia;14/02/2020;0
Amazonia;15/02/2020;0
Amazonia;16/02/2020;0
Amazonia;17/02/2020;0
Amazonia;18/02/2020;0
Amazonia;19/02/2020;0
Amazonia;20/02/2020;0
Amazonia;21/02/2020;0
Amazonia;22/02/2020;0
Amazonia;23/02/2020;0
Amazonia;24/02/2020;0
Amazonia;25/02/2020;0
Amazonia;26/02/2020;0
Amazonia;27/02/2020;0
Amazonia;28/02/2020;0
Amazonia;29/02/2020;0
Amazonia;01/03/2020;0
Amazonia;02/03/2020;0
Amazonia;03/03/2020;0
Amazonia;04/03/2020;0
Amazonia;05/03/2020;0
Amazonia;06/03/2020;0
Amazonia;07/03/2020;0
Amazonia;08/03/2020;0
Amazonia;09/03/2020;0
Amazonia;10/03/2020;0
Amazonia;11/03/2020;0
Amazonia;12/03/2020;0
Amazonia;13/03/2020;0
Amazonia;14/03/2020;0
Amazonia;15/03/2020;1
Amazonia;16/03/2020;0
Amazonia;17/03/2020;0
Amazonia;18/03/2020;0
Amazonia;19/03/2020;2
Amazonia;20/03/2020;0
Amazonia;21/03/2020;8
Amazonia;22/03/2020;15
Amazonia;23/03/2020;6
Amazonia;24/03/2020;15
Amazonia;25/03/2020;7
Amazonia;26/03/2020;13
Amazonia;27/03/2020;14
Amazonia;28/03/2020;30
Amazonia;29/03/2020;29
Amazonia;30/03/2020;11
Amazonia;31/03/2020;24
Amazonia;01/04/2020;25
Amazonia;02/04/2020;29
Amazonia;03/04/2020;31
Amazonia;04/04/2020;51
Amazonia;05/04/2020;106
Amazonia;06/04/2020;115
Amazonia;07/04/2020;104
Amazonia;08/04/2020;168
Amazonia;09/04/2020;95
Amazonia;10/04/2020;82
Amazonia;11/04/2020;69
Amazonia;12/04/2020;156
Amazonia;13/04/2020;69
Amazonia;14/04/2020;209
Amazonia;15/04/2020;70
Amazonia;16/04/2020;165
Amazonia;17/04/2020;90
Amazonia;18/04/2020;88
Amazonia;19/04/2020;147
Amazonia;20/04/2020;116
Roraima;30/01/2020;0
Roraima;31/01/2020;0
Roraima;01/02/2020;0
Roraima;02/02/2020;0
Roraima;03/02/2020;0
Roraima;04/02/2020;0
Roraima;05/02/2020;0
Roraima;06/02/2020;0
Roraima;07/02/2020;0
Roraima;08/02/2020;0
Roraima;09/02/2020;0
Roraima;10/02/2020;0
Roraima;11/02/2020;0
Roraima;12/02/2020;0
Roraima;13/02/2020;0
Roraima;14/02/2020;0
Roraima;15/02/2020;0
Roraima;16/02/2020;0
Roraima;17/02/2020;0
Roraima;18/02/2020;0
Roraima;19/02/2020;0
Roraima;20/02/2020;0
Roraima;21/02/2020;0
Roraima;22/02/2020;0
Roraima;23/02/2020;0
Roraima;24/02/2020;0
Roraima;25/02/2020;0
Roraima;26/02/2020;0
Roraima;27/02/2020;0
Roraima;28/02/2020;0
Roraima;29/02/2020;0
Roraima;01/03/2020;0
Roraima;02/03/2020;0
Roraima;03/03/2020;0
Roraima;04/03/2020;0
Roraima;05/03/2020;0
Roraima;06/03/2020;0
Roraima;07/03/2020;0
Roraima;08/03/2020;0
Roraima;09/03/2020;0
Roraima;10/03/2020;0
Roraima;11/03/2020;0
Roraima;12/03/2020;0
Roraima;13/03/2020;0
Roraima;14/03/2020;0
Roraima;15/03/2020;0
Roraima;16/03/2020;0
Roraima;17/03/2020;0
Roraima;18/03/2020;0
Roraima;19/03/2020;0
Roraima;20/03/2020;0
Roraima;21/03/2020;0
Roraima;22/03/2020;2
Roraima;23/03/2020;0
Roraima;24/03/2020;0
Roraima;25/03/2020;6
Roraima;26/03/2020;0
Roraima;27/03/2020;2
Roraima;28/03/2020;2
Roraima;29/03/2020;4
Roraima;30/03/2020;0
Roraima;31/03/2020;0
Roraima;01/04/2020;6
Roraima;02/04/2020;4
Roraima;03/04/2020;4
Roraima;04/04/2020;7
Roraima;05/04/2020;5
Roraima;06/04/2020;0
Roraima;07/04/2020;0
Roraima;08/04/2020;7
Roraima;09/04/2020;3
Roraima;10/04/2020;11
Roraima;11/04/2020;12
Roraima;12/04/2020;4
Roraima;13/04/2020;4
Roraima;14/04/2020;30
Roraima;15/04/2020;1
Roraima;16/04/2020;28
Roraima;17/04/2020;22
Roraima;18/04/2020;37
Roraima;19/04/2020;21
Roraima;20/04/2020;22
Para;30/01/2020;0
Para;31/01/2020;0
Para;01/02/2020;0
Para;02/02/2020;0
Para;03/02/2020;0
Para;04/02/2020;0
Para;05/02/2020;0
Para;06/02/2020;0
Para;07/02/2020;0
Para;08/02/2020;0
Para;09/02/2020;0
Para;10/02/2020;0
Para;11/02/2020;0
Para;12/02/2020;0
Para;13/02/2020;0
Para;14/02/2020;0
Para;15/02/2020;0
Para;16/02/2020;0
Para;17/02/2020;0
Para;18/02/2020;0
Para;19/02/2020;0
Para;20/02/2020;0
Para;21/02/2020;0
Para;22/02/2020;0
Para;23/02/2020;0
Para;24/02/2020;0
Para;25/02/2020;0
Para;26/02/2020;0
Para;27/02/2020;0
Para;28/02/2020;0
Para;29/02/2020;0
Para;01/03/2020;0
Para;02/03/2020;0
Para;03/03/2020;0
Para;04/03/2020;0
Para;05/03/2020;0
Para;06/03/2020;0
Para;07/03/2020;0
Para;08/03/2020;0
Para;09/03/2020;0
Para;10/03/2020;0
Para;11/03/2020;0
Para;12/03/2020;0
Para;13/03/2020;0
Para;14/03/2020;0
Para;15/03/2020;0
Para;16/03/2020;0
Para;17/03/2020;0
Para;18/03/2020;0
Para;19/03/2020;1
Para;20/03/2020;1
Para;21/03/2020;0
Para;22/03/2020;2
Para;23/03/2020;1
Para;24/03/2020;0
Para;25/03/2020;2
Para;26/03/2020;6
Para;27/03/2020;0
Para;28/03/2020;4
Para;29/03/2020;1
Para;30/03/2020;3
Para;31/03/2020;11
Para;01/04/2020;8
Para;02/04/2020;6
Para;03/04/2020;4
Para;04/04/2020;30
Para;05/04/2020;6
Para;06/04/2020;16
Para;07/04/2020;36
Para;08/04/2020;29
Para;09/04/2020;1
Para;10/04/2020;2
Para;11/04/2020;47
Para;12/04/2020;29
Para;13/04/2020;24
Para;14/04/2020;53
Para;15/04/2020;61
Para;16/04/2020;54
Para;17/04/2020;119
Para;18/04/2020;83
Para;19/04/2020;45
Para;20/04/2020;217
Amapa;30/01/2020;0
Amapa;31/01/2020;0
Amapa;01/02/2020;0
Amapa;02/02/2020;0
Amapa;03/02/2020;0
Amapa;04/02/2020;0
Amapa;05/02/2020;0
Amapa;06/02/2020;0
Amapa;07/02/2020;0
Amapa;08/02/2020;0
Amapa;09/02/2020;0
Amapa;10/02/2020;0
Amapa;11/02/2020;0
Amapa;12/02/2020;0
Amapa;13/02/2020;0
Amapa;14/02/2020;0
Amapa;15/02/2020;0
Amapa;16/02/2020;0
Amapa;17/02/2020;0
Amapa;18/02/2020;0
Amapa;19/02/2020;0
Amapa;20/02/2020;0
Amapa;21/02/2020;0
Amapa;22/02/2020;0
Amapa;23/02/2020;0
Amapa;24/02/2020;0
Amapa;25/02/2020;0
Amapa;26/02/2020;0
Amapa;27/02/2020;0
Amapa;28/02/2020;0
Amapa;29/02/2020;0
Amapa;01/03/2020;0
Amapa;02/03/2020;0
Amapa;03/03/2020;0
Amapa;04/03/2020;0
Amapa;05/03/2020;0
Amapa;06/03/2020;0
Amapa;07/03/2020;0
Amapa;08/03/2020;0
Amapa;09/03/2020;0
Amapa;10/03/2020;0
Amapa;11/03/2020;0
Amapa;12/03/2020;0
Amapa;13/03/2020;0
Amapa;14/03/2020;0
Amapa;15/03/2020;0
Amapa;16/03/2020;0
Amapa;17/03/2020;0
Amapa;18/03/2020;0
Amapa;19/03/2020;0
Amapa;20/03/2020;1
Amapa;21/03/2020;0
Amapa;22/03/2020;0
Amapa;23/03/2020;0
Amapa;24/03/2020;0
Amapa;25/03/2020;0
Amapa;26/03/2020;1
Amapa;27/03/2020;0
Amapa;28/03/2020;2
Amapa;29/03/2020;0
Amapa;30/03/2020;4
Amapa;31/03/2020;2
Amapa;01/04/2020;1
Amapa;02/04/2020;0
Amapa;03/04/2020;8
Amapa;04/04/2020;9
Amapa;05/04/2020;1
Amapa;06/04/2020;5
Amapa;07/04/2020;14
Amapa;08/04/2020;59
Amapa;09/04/2020;21
Amapa;10/04/2020;38
Amapa;11/04/2020;27
Amapa;12/04/2020;37
Amapa;13/04/2020;12
Amapa;14/04/2020;65
Amapa;15/04/2020;27
Amapa;16/04/2020;28
Amapa;17/04/2020;8
Amapa;18/04/2020;23
Amapa;19/04/2020;23
Amapa;20/04/2020;17
Tocantins;30/01/2020;0
Tocantins;31/01/2020;0
Tocantins;01/02/2020;0
Tocantins;02/02/2020;0
Tocantins;03/02/2020;0
Tocantins;04/02/2020;0
Tocantins;05/02/2020;0
Tocantins;06/02/2020;0
Tocantins;07/02/2020;0
Tocantins;08/02/2020;0
Tocantins;09/02/2020;0
Tocantins;10/02/2020;0
Tocantins;11/02/2020;0
Tocantins;12/02/2020;0
Tocantins;13/02/2020;0
Tocantins;14/02/2020;0
Tocantins;15/02/2020;0
Tocantins;16/02/2020;0
Tocantins;17/02/2020;0
Tocantins;18/02/2020;0
Tocantins;19/02/2020;0
Tocantins;20/02/2020;0
Tocantins;21/02/2020;0
Tocantins;22/02/2020;0
Tocantins;23/02/2020;0
Tocantins;24/02/2020;0
Tocantins;25/02/2020;0
Tocantins;26/02/2020;0
Tocantins;27/02/2020;0
Tocantins;28/02/2020;0
Tocantins;29/02/2020;0
Tocantins;01/03/2020;0
Tocantins;02/03/2020;0
Tocantins;03/03/2020;0
Tocantins;04/03/2020;0
Tocantins;05/03/2020;0
Tocantins;06/03/2020;0
Tocantins;07/03/2020;0
Tocantins;08/03/2020;0
Tocantins;09/03/2020;0
Tocantins;10/03/2020;0
Tocantins;11/03/2020;0
Tocantins;12/03/2020;0
Tocantins;13/03/2020;0
Tocantins;14/03/2020;0
Tocantins;15/03/2020;0
Tocantins;16/03/2020;0
Tocantins;17/03/2020;0
Tocantins;18/03/2020;0
Tocantins;19/03/2020;1
Tocantins;20/03/2020;0
Tocantins;21/03/2020;1
Tocantins;22/03/2020;0
Tocantins;23/03/2020;3
Tocantins;24/03/2020;2
Tocantins;25/03/2020;0
Tocantins;26/03/2020;0
Tocantins;27/03/2020;1
Tocantins;28/03/2020;1
Tocantins;29/03/2020;0
Tocantins;30/03/2020;1
Tocantins;31/03/2020;1
Tocantins;01/04/2020;1
Tocantins;02/04/2020;0
Tocantins;03/04/2020;0
Tocantins;04/04/2020;2
Tocantins;05/04/2020;3
Tocantins;06/04/2020;0
Tocantins;07/04/2020;2
Tocantins;08/04/2020;4
Tocantins;09/04/2020;0
Tocantins;10/04/2020;0
Tocantins;11/04/2020;0
Tocantins;12/04/2020;2
Tocantins;13/04/2020;1
Tocantins;14/04/2020;0
Tocantins;15/04/2020;0
Tocantins;16/04/2020;3
Tocantins;17/04/2020;2
Tocantins;18/04/2020;2
Tocantins;19/04/2020;0
Tocantins;20/04/2020;1
Maranhao;30/01/2020;0
Maranhao;31/01/2020;0
Maranhao;01/02/2020;0
Maranhao;02/02/2020;0
Maranhao;03/02/2020;0
Maranhao;04/02/2020;0
Maranhao;05/02/2020;0
Maranhao;06/02/2020;0
Maranhao;07/02/2020;0
Maranhao;08/02/2020;0
Maranhao;09/02/2020;0
Maranhao;10/02/2020;0
Maranhao;11/02/2020;0
Maranhao;12/02/2020;0
Maranhao;13/02/2020;0
Maranhao;14/02/2020;0
Maranhao;15/02/2020;0
Maranhao;16/02/2020;0
Maranhao;17/02/2020;0
Maranhao;18/02/2020;0
Maranhao;19/02/2020;0
Maranhao;20/02/2020;0
Maranhao;21/02/2020;0
Maranhao;22/02/2020;0
Maranhao;23/02/2020;0
Maranhao;24/02/2020;0
Maranhao;25/02/2020;0
Maranhao;26/02/2020;0
Maranhao;27/02/2020;0
Maranhao;28/02/2020;0
Maranhao;29/02/2020;0
Maranhao;01/03/2020;0
Maranhao;02/03/2020;0
Maranhao;03/03/2020;0
Maranhao;04/03/2020;0
Maranhao;05/03/2020;0
Maranhao;06/03/2020;0
Maranhao;07/03/2020;0
Maranhao;08/03/2020;0
Maranhao;09/03/2020;0
Maranhao;10/03/2020;0
Maranhao;11/03/2020;0
Maranhao;12/03/2020;0
Maranhao;13/03/2020;0
Maranhao;14/03/2020;0
Maranhao;15/03/2020;0
Maranhao;16/03/2020;0
Maranhao;17/03/2020;0
Maranhao;18/03/2020;0
Maranhao;19/03/2020;0
Maranhao;20/03/2020;0
Maranhao;21/03/2020;1
Maranhao;22/03/2020;1
Maranhao;23/03/2020;0
Maranhao;24/03/2020;6
Maranhao;25/03/2020;0
Maranhao;26/03/2020;2
Maranhao;27/03/2020;3
Maranhao;28/03/2020;1
Maranhao;29/03/2020;2
Maranhao;30/03/2020;7
Maranhao;31/03/2020;8
Maranhao;01/04/2020;21
Maranhao;02/04/2020;19
Maranhao;03/04/2020;10
Maranhao;04/04/2020;7
Maranhao;05/04/2020;8
Maranhao;06/04/2020;37
Maranhao;07/04/2020;39
Maranhao;08/04/2020;58
Maranhao;09/04/2020;43
Maranhao;10/04/2020;20
Maranhao;11/04/2020;51
Maranhao;12/04/2020;54
Maranhao;13/04/2020;47
Maranhao;14/04/2020;33
Maranhao;15/04/2020;152
Maranhao;16/04/2020;65
Maranhao;17/04/2020;102
Maranhao;18/04/2020;243
Maranhao;19/04/2020;165
Maranhao;20/04/2020;115
Piaui;30/01/2020;0
Piaui;31/01/2020;0
Piaui;01/02/2020;0
Piaui;02/02/2020;0
Piaui;03/02/2020;0
Piaui;04/02/2020;0
Piaui;05/02/2020;0
Piaui;06/02/2020;0
Piaui;07/02/2020;0
Piaui;08/02/2020;0
Piaui;09/02/2020;0
Piaui;10/02/2020;0
Piaui;11/02/2020;0
Piaui;12/02/2020;0
Piaui;13/02/2020;0
Piaui;14/02/2020;0
Piaui;15/02/2020;0
Piaui;16/02/2020;0
Piaui;17/02/2020;0
Piaui;18/02/2020;0
Piaui;19/02/2020;0
Piaui;20/02/2020;0
Piaui;21/02/2020;0
Piaui;22/02/2020;0
Piaui;23/02/2020;0
Piaui;24/02/2020;0
Piaui;25/02/2020;0
Piaui;26/02/2020;0
Piaui;27/02/2020;0
Piaui;28/02/2020;0
Piaui;29/02/2020;0
Piaui;01/03/2020;0
Piaui;02/03/2020;0
Piaui;03/03/2020;0
Piaui;04/03/2020;0
Piaui;05/03/2020;0
Piaui;06/03/2020;0
Piaui;07/03/2020;0
Piaui;08/03/2020;0
Piaui;09/03/2020;0
Piaui;10/03/2020;0
Piaui;11/03/2020;0
Piaui;12/03/2020;0
Piaui;13/03/2020;0
Piaui;14/03/2020;0
Piaui;15/03/2020;0
Piaui;16/03/2020;0
Piaui;17/03/2020;0
Piaui;18/03/2020;0
Piaui;19/03/2020;0
Piaui;20/03/2020;3
Piaui;21/03/2020;1
Piaui;22/03/2020;0
Piaui;23/03/2020;2
Piaui;24/03/2020;0
Piaui;25/03/2020;2
Piaui;26/03/2020;1
Piaui;27/03/2020;0
Piaui;28/03/2020;2
Piaui;29/03/2020;3
Piaui;30/03/2020;2
Piaui;31/03/2020;2
Piaui;01/04/2020;0
Piaui;02/04/2020;1
Piaui;03/04/2020;2
Piaui;04/04/2020;1
Piaui;05/04/2020;1
Piaui;06/04/2020;0
Piaui;07/04/2020;5
Piaui;08/04/2020;3
Piaui;09/04/2020;7
Piaui;10/04/2020;2
Piaui;11/04/2020;1
Piaui;12/04/2020;3
Piaui;13/04/2020;6
Piaui;14/04/2020;8
Piaui;15/04/2020;17
Piaui;16/04/2020;16
Piaui;17/04/2020;11
Piaui;18/04/2020;21
Piaui;19/04/2020;22
Piaui;20/04/2020;13
Ceara;30/01/2020;0
Ceara;31/01/2020;0
Ceara;01/02/2020;0
Ceara;02/02/2020;0
Ceara;03/02/2020;0
Ceara;04/02/2020;0
Ceara;05/02/2020;0
Ceara;06/02/2020;0
Ceara;07/02/2020;0
Ceara;08/02/2020;0
Ceara;09/02/2020;0
Ceara;10/02/2020;0
Ceara;11/02/2020;0
Ceara;12/02/2020;0
Ceara;13/02/2020;0
Ceara;14/02/2020;0
Ceara;15/02/2020;0
Ceara;16/02/2020;0
Ceara;17/02/2020;0
Ceara;18/02/2020;0
Ceara;19/02/2020;0
Ceara;20/02/2020;0
Ceara;21/02/2020;0
Ceara;22/02/2020;0
Ceara;23/02/2020;0
Ceara;24/02/2020;0
Ceara;25/02/2020;0
Ceara;26/02/2020;0
Ceara;27/02/2020;0
Ceara;28/02/2020;0
Ceara;29/02/2020;0
Ceara;01/03/2020;0
Ceara;02/03/2020;0
Ceara;03/03/2020;0
Ceara;04/03/2020;0
Ceara;05/03/2020;0
Ceara;06/03/2020;0
Ceara;07/03/2020;0
Ceara;08/03/2020;0
Ceara;09/03/2020;0
Ceara;10/03/2020;0
Ceara;11/03/2020;0
Ceara;12/03/2020;0
Ceara;13/03/2020;0
Ceara;14/03/2020;0
Ceara;15/03/2020;0
Ceara;16/03/2020;0
Ceara;17/03/2020;5
Ceara;18/03/2020;4
Ceara;19/03/2020;11
Ceara;20/03/2020;35
Ceara;21/03/2020;13
Ceara;22/03/2020;44
Ceara;23/03/2020;51
Ceara;24/03/2020;19
Ceara;25/03/2020;18
Ceara;26/03/2020;35
Ceara;27/03/2020;47
Ceara;28/03/2020;32
Ceara;29/03/2020;34
Ceara;30/03/2020;24
Ceara;31/03/2020;18
Ceara;01/04/2020;54
Ceara;02/04/2020;106
Ceara;03/04/2020;77
Ceara;04/04/2020;103
Ceara;05/04/2020;93
Ceara;06/04/2020;190
Ceara;07/04/2020;38
Ceara;08/04/2020;240
Ceara;09/04/2020;134
Ceara;10/04/2020;53
Ceara;11/04/2020;104
Ceara;12/04/2020;94
Ceara;13/04/2020;124
Ceara;14/04/2020;205
Ceara;15/04/2020;152
Ceara;16/04/2020;229
Ceara;17/04/2020;298
Ceara;18/04/2020;350
Ceara;19/04/2020;218
Ceara;20/04/2020;230
RioGrandedoNorte;30/01/2020;0
RioGrandedoNorte;31/01/2020;0
RioGrandedoNorte;01/02/2020;0
RioGrandedoNorte;02/02/2020;0
RioGrandedoNorte;03/02/2020;0
