estado;dia;quantidaDeCasos
RioGrandedoNorte;04/02/2020;0
RioGrandedoNorte;05/02/2020;0
RioGrandedoNorte;06/02/2020;0
RioGrandedoNorte;07/02/2020;0
RioGrandedoNorte;08/02/2020;0
RioGrandedoNorte;09/02/2020;0
RioGrandedoNorte;10/02/2020;0
RioGrandedoNorte;11/02/2020;0
RioGrandedoNorte;12/02/2020;0
RioGrandedoNorte;13/02/2020;0
RioGrandedoNorte;14/02/2020;0
RioGrandedoNorte;15/02/2020;0
RioGrandedoNorte;16/02/2020;0
RioGrandedoNorte;17/02/2020;0
RioGrandedoNorte;18/02/2020;0
RioGrandedoNorte;19/02/2020;0
RioGrandedoNorte;20/02/2020;0
RioGrandedoNorte;21/02/2020;0
RioGrandedoNorte;22/02/2020;0
RioGrandedoNorte;23/02/2020;0
RioGrandedoNorte;24/02/2020;0
RioGrandedoNorte;25/02/2020;0
RioGrandedoNorte;26/02/2020;0
RioGrandedoNorte;27/02/2020;0
RioGrandedoNorte;28/02/2020;0
RioGrandedoNorte;29/02/2020;0
RioGrandedoNorte;01/03/2020;0
RioGrandedoNorte;02/03/2020;0
RioGrandedoNorte;03/03/2020;0
RioGrandedoNorte;04/03/2020;0
RioGrandedoNorte;05/03/2020;0
RioGrandedoNorte;06/03/2020;0
RioGrandedoNorte;07/03/2020;0
RioGrandedoNorte;08/03/2020;0
RioGrandedoNorte;09/03/2020;0
RioGrandedoNorte;10/03/2020;0
RioGrandedoNorte;11/03/2020;0
RioGrandedoNorte;12/03/2020;0
RioGrandedoNorte;13/03/2020;1
RioGrandedoNorte;14/03/2020;0
RioGrandedoNorte;15/03/2020;0
RioGrandedoNorte;16/03/2020;0
RioGrandedoNorte;17/03/2020;0
RioGrandedoNorte;18/03/2020;0
RioGrandedoNorte;19/03/2020;0
RioGrandedoNorte;20/03/2020;0
RioGrandedoNorte;21/03/2020;5
RioGrandedoNorte;22/03/2020;3
RioGrandedoNorte;23/03/2020;4
RioGrandedoNorte;24/03/2020;0
RioGrandedoNorte;25/03/2020;1
RioGrandedoNorte;26/03/2020;5
RioGrandedoNorte;27/03/2020;9
RioGrandedoNorte;28/03/2020;17
RioGrandedoNorte;29/03/2020;23
RioGrandedoNorte;30/03/2020;9
RioGrandedoNorte;31/03/2020;5
RioGrandedoNorte;01/04/2020;10
RioGrandedoNorte;02/04/2020;13
RioGrandedoNorte;03/04/2020;71
RioGrandedoNorte;04/04/2020;36
RioGrandedoNorte;05/04/2020;30
RioGrandedoNorte;06/04/2020;4
RioGrandedoNorte;07/04/2020;8
RioGrandedoNorte;08/04/2020;7
RioGrandedoNorte;09/04/2020;0
RioGrandedoNorte;10/04/2020;2
RioGrandedoNorte;11/04/2020;26
RioGrandedoNorte;12/04/2020;13
RioGrandedoNorte;13/04/2020;37
RioGrandedoNorte;14/04/2020;37
RioGrandedoNorte;15/04/2020;23
RioGrandedoNorte;16/04/2020;1
RioGrandedoNorte;17/04/2020;63
RioGrandedoNorte;18/04/2020;53
RioGrandedoNorte;19/04/2020;15
RioGrandedoNorte;20/04/2020;64
Paraiba;30/01/2020;0
Paraiba;31/01/2020;0
Paraiba;01/02/2020;0
Paraiba;02/02/2020;0
Paraiba;03/02/2020;0
Paraiba;04/02/2020;0
Paraiba;05/02/2020;0
Paraiba;06/02/2020;0
Paraiba;07/02/2020;0
Paraiba;08/02/2020;0
Paraiba;09/02/2020;0
Paraiba;10/02/2020;0
Paraiba;11/02/2020;0
Paraiba;12/02/2020;0
Paraiba;13/02/2020;0
Paraiba;14/02/2020;0
Paraiba;15/02/2020;0
Paraiba;16/02/2020;0
Paraiba;17/02/2020;0
Paraiba;18/02/2020;0
Paraiba;19/02/2020;0
Paraiba;20/02/2020;0
Paraiba;21/02/2020;0
Paraiba;22/02/2020;0
Paraiba;23/02/2020;0
Paraiba;24/02/2020;0
Paraiba;25/02/2020;0
Paraiba;26/02/2020;0
Paraiba;27/02/2020;0
Paraiba;28/02/2020;0
Paraiba;29/02/2020;0
Paraiba;01/03/2020;0
Paraiba;02/03/2020;0
Paraiba;03/03/2020;0
Paraiba;04/03/2020;0
Paraiba;05/03/2020;0
Paraiba;06/03/2020;0
Paraiba;07/03/2020;0
Paraiba;08/03/2020;0
Paraiba;09/03/2020;0
Paraiba;10/03/2020;0
Paraiba;11/03/2020;0
Paraiba;12/03/2020;0
Paraiba;13/03/2020;0
Paraiba;14/03/2020;0
Paraiba;15/03/2020;0
Paraiba;16/03/2020;0
Paraiba;17/03/2020;0
Paraiba;18/03/2020;0
Paraiba;19/03/2020;1
Paraiba;20/03/2020;0
Paraiba;21/03/2020;0
Paraiba;22/03/2020;0
Paraiba;23/03/2020;1
Paraiba;24/03/2020;1
Paraiba;25/03/2020;0
Paraiba;26/03/2020;2
Paraiba;27/03/2020;4
Paraiba;28/03/2020;5
Paraiba;29/03/2020;0
Paraiba;30/03/2020;1
Paraiba;31/03/2020;2
Paraiba;01/04/2020;3
Paraiba;02/04/2020;1
Paraiba;03/04/2020;8
Paraiba;04/04/2020;3
Paraiba;05/04/2020;2
Paraiba;06/04/2020;1
Paraiba;07/04/2020;1
Paraiba;08/04/2020;5
Paraiba;09/04/2020;14
Paraiba;10/04/2020;24
Paraiba;11/04/2020;6
Paraiba;12/04/2020;16
Paraiba;13/04/2020;10
Paraiba;14/04/2020;25
Paraiba;15/04/2020;15
Paraiba;16/04/2020;14
Paraiba;17/04/2020;30
Paraiba;18/04/2020;10
Paraiba;19/04/2020;31
Paraiba;20/04/2020;9
Pernambuco;30/01/2020;0
Pernambuco;31/01/2020;0
Pernambuco;01/02/2020;0
Pernambuco;02/02/2020;0
Pernambuco;03/02/2020;0
Pernambuco;04/02/2020;0
Pernambuco;05/02/2020;0
Pernambuco;06/02/2020;0
Pernambuco;07/02/2020;0
Pernambuco;08/02/2020;0
Pernambuco;09/02/2020;0
Pernambuco;10/02/2020;0
Pernambuco;11/02/2020;0
Pernambuco;12/02/2020;0
Pernambuco;13/02/2020;0
Pernambuco;14/02/2020;0
Pernambuco;15/02/2020;0
Pernambuco;16/02/2020;0
Pernambuco;17/02/2020;0
Pernambuco;18/02/2020;0
Pernambuco;19/02/2020;0
Pernambuco;20/02/2020;0
Pernambuco;21/02/2020;0
Pernambuco;22/02/2020;0
Pernambuco;23/02/2020;0
Pernambuco;24/02/2020;0
Pernambuco;25/02/2020;0
Pernambuco;26/02/2020;0
Pernambuco;27/02/2020;0
Pernambuco;28/02/2020;0
Pernambuco;29/02/2020;0
Pernambuco;01/03/2020;0
Pernambuco;02/03/2020;0
Pernambuco;03/03/2020;0
Pernambuco;04/03/2020;0
Pernambuco;05/03/2020;0
Pernambuco;06/03/2020;0
Pernambuco;07/03/2020;0
Pernambuco;08/03/2020;0
Pernambuco;09/03/2020;0
Pernambuco;10/03/2020;0
Pernambuco;11/03/2020;0
Pernambuco;12/03/2020;2
Pernambuco;13/03/2020;0
Pernambuco;14/03/2020;0
Pernambuco;15/03/2020;0
Pernambuco;16/03/2020;0
Pernambuco;17/03/2020;14
Pernambuco;18/03/2020;0
Pernambuco;19/03/2020;12
Pernambuco;20/03/2020;2
Pernambuco;21/03/2020;0
Pernambuco;22/03/2020;7
Pernambuco;23/03/2020;5
Pernambuco;24/03/2020;0
Pernambuco;25/03/2020;4
Pernambuco;26/03/2020;2
Pernambuco;27/03/2020;8
Pernambuco;28/03/2020;12
Pernambuco;29/03/2020;5
Pernambuco;30/03/2020;5
Pernambuco;31/03/2020;9
Pernambuco;01/04/2020;8
Pernambuco;02/04/2020;11
Pernambuco;03/04/2020;30
Pernambuco;04/04/2020;40
Pernambuco;05/04/2020;25
Pernambuco;06/04/2020;22
Pernambuco;07/04/2020;129
Pernambuco;08/04/2020;49
Pernambuco;09/04/2020;154
Pernambuco;10/04/2020;129
Pernambuco;11/04/2020;132
Pernambuco;12/04/2020;144
Pernambuco;13/04/2020;194
Pernambuco;14/04/2020;130
Pernambuco;15/04/2020;200
Pernambuco;16/04/2020;199
Pernambuco;17/04/2020;323
Pernambuco;18/04/2020;187
Pernambuco;19/04/2020;266
Pernambuco;20/04/2020;231
Alagoas;30/01/2020;0
Alagoas;31/01/2020;0
Alagoas;01/02/2020;0
Alagoas;02/02/2020;0
Alagoas;03/02/2020;0
Alagoas;04/02/2020;0
Alagoas;05/02/2020;0
Alagoas;06/02/2020;0
Alagoas;07/02/2020;0
Alagoas;08/02/2020;0
Alagoas;09/02/2020;0
Alagoas;10/02/2020;0
Alagoas;11/02/2020;0
Alagoas;12/02/2020;0
Alagoas;13/02/2020;0
Alagoas;14/02/2020;0
Alagoas;15/02/2020;0
Alagoas;16/02/2020;0
Alagoas;17/02/2020;0
Alagoas;18/02/2020;0
Alagoas;19/02/2020;0
Alagoas;20/02/2020;0
Alagoas;21/02/2020;0
Alagoas;22/02/2020;0
Alagoas;23/02/2020;0
Alagoas;24/02/2020;0
Alagoas;25/02/2020;0
Alagoas;26/02/2020;0
Alagoas;27/02/2020;0
Alagoas;28/02/2020;0
Alagoas;29/02/2020;0
Alagoas;01/03/2020;0
Alagoas;02/03/2020;0
Alagoas;03/03/2020;0
Alagoas;04/03/2020;0
Alagoas;05/03/2020;0
Alagoas;06/03/2020;0
Alagoas;07/03/2020;0
Alagoas;08/03/2020;1
Alagoas;09/03/2020;0
Alagoas;10/03/2020;0
Alagoas;11/03/2020;0
Alagoas;12/03/2020;0
Alagoas;13/03/2020;0
Alagoas;14/03/2020;0
Alagoas;15/03/2020;0
Alagoas;16/03/2020;0
Alagoas;17/03/2020;0
Alagoas;18/03/2020;0
Alagoas;19/03/2020;3
Alagoas;20/03/2020;1
Alagoas;21/03/2020;2
Alagoas;22/03/2020;0
Alagoas;23/03/2020;0
Alagoas;24/03/2020;2
Alagoas;25/03/2020;2
Alagoas;26/03/2020;0
Alagoas;27/03/2020;0
Alagoas;28/03/2020;3
Alagoas;29/03/2020;3
Alagoas;30/03/2020;0
Alagoas;31/03/2020;1
Alagoas;01/04/2020;0
Alagoas;02/04/2020;0
Alagoas;03/04/2020;4
Alagoas;04/04/2020;1
Alagoas;05/04/2020;5
Alagoas;06/04/2020;3
Alagoas;07/04/2020;1
Alagoas;08/04/2020;5
Alagoas;09/04/2020;0
Alagoas;10/04/2020;8
Alagoas;11/04/2020;3
Alagoas;12/04/2020;0
Alagoas;13/04/2020;2
Alagoas;14/04/2020;22
Alagoas;15/04/2020;10
Alagoas;16/04/2020;7
Alagoas;17/04/2020;21
Alagoas;18/04/2020;22
Alagoas;19/04/2020;27
Alagoas;20/04/2020;12
Sergipe;30/01/2020;0
Sergipe;31/01/2020;0
Sergipe;01/02/2020;0
Sergipe;02/02/2020;0
Sergipe;03/02/2020;0
Sergipe;04/02/2020;0
Sergipe;05/02/2020;0
Sergipe;06/02/2020;0
Sergipe;07/02/2020;0
Sergipe;08/02/2020;0
Sergipe;09/02/2020;0
Sergipe;10/02/2020;0
Sergipe;11/02/2020;0
Sergipe;12/02/2020;0
Sergipe;13/02/2020;0
Sergipe;14/02/2020;0
Sergipe;15/02/2020;0
Sergipe;16/02/2020;0
Sergipe;17/02/2020;0
Sergipe;18/02/2020;0
Sergipe;19/02/2020;0
Sergipe;20/02/2020;0
Sergipe;21/02/2020;0
Sergipe;22/02/2020;0
Sergipe;23/02/2020;0
Sergipe;24/02/2020;0
Sergipe;25/02/2020;0
Sergipe;26/02/2020;0
Sergipe;27/02/2020;0
Sergipe;28/02/2020;0
Sergipe;29/02/2020;0
Sergipe;01/03/2020;0
Sergipe;02/03/2020;0
Sergipe;03/03/2020;0
Sergipe;04/03/2020;0
Sergipe;05/03/2020;0
Sergipe;06/03/2020;0
Sergipe;07/03/2020;0
Sergipe;08/03/2020;0
Sergipe;09/03/2020;0
Sergipe;10/03/2020;0
Sergipe;11/03/2020;0
Sergipe;12/03/2020;0
Sergipe;13/03/2020;0
Sergipe;14/03/2020;0
Sergipe;15/03/2020;1
Sergipe;16/03/2020;0
Sergipe;17/03/2020;3
Sergipe;18/03/2020;1
Sergipe;19/03/2020;1
Sergipe;20/03/2020;0
Sergipe;21/03/2020;4
Sergipe;22/03/2020;0
Sergipe;23/03/2020;0
Sergipe;24/03/2020;5
Sergipe;25/03/2020;1
Sergipe;26/03/2020;0
Sergipe;27/03/2020;0
Sergipe;28/03/2020;0
Sergipe;29/03/2020;0
Sergipe;30/03/2020;0
Sergipe;31/03/2020;3
Sergipe;01/04/2020;1
Sergipe;02/04/2020;3
Sergipe;03/04/2020;2
Sergipe;04/04/2020;2
Sergipe;05/04/2020;5
Sergipe;06/04/2020;0
Sergipe;07/04/2020;4
Sergipe;08/04/2020;0
Sergipe;09/04/2020;3
Sergipe;10/04/2020;3
Sergipe;11/04/2020;0
Sergipe;12/04/2020;2
Sergipe;13/04/2020;0
Sergipe;14/04/2020;1
Sergipe;15/04/2020;1
Sergipe;16/04/2020;2
Sergipe;17/04/2020;5
Sergipe;18/04/2020;18
Sergipe;19/04/2020;12
Sergipe;20/04/2020;3
Bahia;30/01/2020;0
Bahia;31/01/2020;0
Bahia;01/02/2020;0
Bahia;02/02/2020;0
Bahia;03/02/2020;0
Bahia;04/02/2020;0
Bahia;05/02/2020;0
Bahia;06/02/2020;0
Bahia;07/02/2020;0
Bahia;08/02/2020;0
Bahia;09/02/2020;0
Bahia;10/02/2020;0
Bahia;11/02/2020;0
Bahia;12/02/2020;0
Bahia;13/02/2020;0
Bahia;14/02/2020;0
Bahia;15/02/2020;0
Bahia;16/02/2020;0
Bahia;17/02/2020;0
Bahia;18/02/2020;0
Bahia;19/02/2020;0
Bahia;20/02/2020;0
Bahia;21/02/2020;0
Bahia;22/02/2020;0
Bahia;23/02/2020;0
Bahia;24/02/2020;0
Bahia;25/02/2020;0
Bahia;26/02/2020;0
Bahia;27/02/2020;0
Bahia;28/02/2020;0
Bahia;29/02/2020;0
Bahia;01/03/2020;0
Bahia;02/03/2020;0
Bahia;03/03/2020;0
Bahia;04/03/2020;0
Bahia;05/03/2020;0
Bahia;06/03/2020;1
Bahia;07/03/2020;1
Bahia;08/03/2020;0
Bahia;09/03/2020;0
Bahia;10/03/2020;0
Bahia;11/03/2020;0
Bahia;12/03/2020;0
Bahia;13/03/2020;0
Bahia;14/03/2020;0
Bahia;15/03/2020;0
Bahia;16/03/2020;0
Bahia;17/03/2020;1
Bahia;18/03/2020;0
Bahia;19/03/2020;27
Bahia;20/03/2020;3
Bahia;21/03/2020;8
Bahia;22/03/2020;8
Bahia;23/03/2020;14
Bahia;24/03/2020;13
Bahia;25/03/2020;8
Bahia;26/03/2020;20
Bahia;27/03/2020;11
Bahia;28/03/2020;12
Bahia;29/03/2020;27
Bahia;30/03/2020;22
Bahia;31/03/2020;37
Bahia;01/04/2020;33
Bahia;02/04/2020;21
Bahia;03/04/2020;15
Bahia;04/04/2020;50
Bahia;05/04/2020;69
Bahia;06/04/2020;30
Bahia;07/04/2020;25
Bahia;08/04/2020;41
Bahia;09/04/2020;62
Bahia;10/04/2020;45
Bahia;11/04/2020;31
Bahia;12/04/2020;38
Bahia;13/04/2020;50
Bahia;14/04/2020;36
Bahia;15/04/2020;48
Bahia;16/04/2020;144
Bahia;17/04/2020;108
Bahia;18/04/2020;134
Bahia;19/04/2020;37
Bahia;20/04/2020;111
MinasGerais;30/01/2020;0
MinasGerais;31/01/2020;0
MinasGerais;01/02/2020;0
MinasGerais;02/02/2020;0
MinasGerais;03/02/2020;0
MinasGerais;04/02/2020;0
MinasGerais;05/02/2020;0
MinasGerais;06/02/2020;0
MinasGerais;07/02/2020;0
MinasGerais;08/02/2020;0
MinasGerais;09/02/2020;0
MinasGerais;10/02/2020;0
MinasGerais;11/02/2020;0
MinasGerais;12/02/2020;0
MinasGerais;13/02/2020;0
MinasGerais;14/02/2020;0
MinasGerais;15/02/2020;0
MinasGerais;16/02/2020;0
MinasGerais;17/02/2020;0
MinasGerais;18/02/2020;0
MinasGerais;19/02/2020;0
MinasGerais;20/02/2020;0
MinasGerais;21/02/2020;0
MinasGerais;22/02/2020;0
MinasGerais;23/02/2020;0
MinasGerais;24/02/2020;0
MinasGerais;25/02/2020;0
MinasGerais;26/02/2020;0
MinasGerais;27/02/2020;0
MinasGerais;28/02/2020;0
MinasGerais;29/02/2020;0
MinasGerais;01/03/2020;0
MinasGerais;02/03/2020;0
MinasGerais;03/03/2020;0
MinasGerais;04/03/2020;0
MinasGerais;05/03/2020;0
MinasGerais;06/03/2020;0
MinasGerais;07/03/2020;0
MinasGerais;08/03/2020;1
MinasGerais;09/03/2020;0
MinasGerais;10/03/2020;0
MinasGerais;11/03/2020;0
MinasGerais;12/03/2020;0
MinasGerais;13/03/2020;1
MinasGerais;14/03/2020;0
MinasGerais;15/03/2020;0
MinasGerais;16/03/2020;3
MinasGerais;17/03/2020;2
MinasGerais;18/03/2020;8
MinasGerais;19/03/2020;14
MinasGerais;20/03/2020;6
MinasGerais;21/03/2020;3
MinasGerais;22/03/2020;45
MinasGerais;23/03/2020;45
MinasGerais;24/03/2020;2
MinasGerais;25/03/2020;3
MinasGerais;26/03/2020;20
MinasGerais;27/03/2020;36
MinasGerais;28/03/2020;16
MinasGerais;29/03/2020;26
MinasGerais;30/03/2020;30
MinasGerais;31/03/2020;14
MinasGerais;01/04/2020;39
MinasGerais;02/04/2020;56
MinasGerais;03/04/2020;27
MinasGerais;04/04/2020;33
MinasGerais;05/04/2020;68
MinasGerais;06/04/2020;27
MinasGerais;07/04/2020;34
MinasGerais;08/04/2020;55
MinasGerais;09/04/2020;41
MinasGerais;10/04/2020;43
MinasGerais;11/04/2020;52
MinasGerais;12/04/2020;56
MinasGerais;13/04/2020;9
MinasGerais;14/04/2020;69
MinasGerais;15/04/2020;19
MinasGerais;16/04/2020;55
MinasGerais;17/04/2020;63
MinasGerais;18/04/2020;56
MinasGerais;19/04/2020;77
MinasGerais;20/04/2020;35
MinasGerais;30/01/2020;0
EspiritoSanto;31/01/2020;0
EspiritoSanto;01/02/2020;0
EspiritoSanto;02/02/2020;0
EspiritoSanto;03/02/2020;0
EspiritoSanto;04/02/2020;0
EspiritoSanto;05/02/2020;0
EspiritoSanto;06/02/2020;0
EspiritoSanto;07/02/2020;0
EspiritoSanto;08/02/2020;0
EspiritoSanto;09/02/2020;0
EspiritoSanto;10/02/2020;0
EspiritoSanto;11/02/2020;0
EspiritoSanto;12/02/2020;0
EspiritoSanto;13/02/2020;0
EspiritoSanto;14/02/2020;0
EspiritoSanto;15/02/2020;0
EspiritoSanto;16/02/2020;0
EspiritoSanto;17/02/2020;0
EspiritoSanto;18/02/2020;0
EspiritoSanto;19/02/2020;0
EspiritoSanto;20/02/2020;0
EspiritoSanto;21/02/2020;0
EspiritoSanto;22/02/2020;0
EspiritoSanto;23/02/2020;0
EspiritoSanto;24/02/2020;0
EspiritoSanto;25/02/2020;0
EspiritoSanto;26/02/2020;0
EspiritoSanto;27/02/2020;0
EspiritoSanto;28/02/2020;0
EspiritoSanto;29/02/2020;0
EspiritoSanto;01/03/2020;0
EspiritoSanto;02/03/2020;0
EspiritoSanto;03/03/2020;0
EspiritoSanto;04/03/2020;0
EspiritoSanto;05/03/2020;0
EspiritoSanto;06/03/2020;1
EspiritoSanto;07/03/2020;0
EspiritoSanto;08/03/2020;0
EspiritoSanto;09/03/2020;0
EspiritoSanto;10/03/2020;0
EspiritoSanto;11/03/2020;0
EspiritoSanto;12/03/2020;0
EspiritoSanto;13/03/2020;0
EspiritoSanto;14/03/2020;0
EspiritoSanto;15/03/2020;0
EspiritoSanto;16/03/2020;0
EspiritoSanto;17/03/2020;0
EspiritoSanto;18/03/2020;8
EspiritoSanto;19/03/2020;2
EspiritoSanto;20/03/2020;2
EspiritoSanto;21/03/2020;13
EspiritoSanto;22/03/2020;0
EspiritoSanto;23/03/2020;3
EspiritoSanto;24/03/2020;4
EspiritoSanto;25/03/2020;6
EspiritoSanto;26/03/2020;0
EspiritoSanto;27/03/2020;8
EspiritoSanto;28/03/2020;6
EspiritoSanto;29/03/2020;7
EspiritoSanto;30/03/2020;12
EspiritoSanto;31/03/2020;12
EspiritoSanto;01/04/2020;12
EspiritoSanto;02/04/2020;24
EspiritoSanto;03/04/2020;19
EspiritoSanto;04/04/2020;14
EspiritoSanto;05/04/2020;13
EspiritoSanto;06/04/2020;28
EspiritoSanto;07/04/2020;15
EspiritoSanto;08/04/2020;18
EspiritoSanto;09/04/2020;46
EspiritoSanto;10/04/2020;27
EspiritoSanto;11/04/2020;49
EspiritoSanto;12/04/2020;34
EspiritoSanto;13/04/2020;47
EspiritoSanto;14/04/2020;33
EspiritoSanto;15/04/2020;94
EspiritoSanto;16/04/2020;197
EspiritoSanto;17/04/2020;102
EspiritoSanto;18/04/2020;96
EspiritoSanto;19/04/2020;147
EspiritoSanto;20/04/2020;69
RiodeJaneiro;30/01/2020;0
RiodeJaneiro;31/01/2020;0
RiodeJaneiro;01/02/2020;0
RiodeJaneiro;02/02/2020;0
RiodeJaneiro;03/02/2020;0
RiodeJaneiro;04/02/2020;0
RiodeJaneiro;05/02/2020;0
RiodeJaneiro;06/02/2020;0
RiodeJaneiro;07/02/2020;0
RiodeJaneiro;08/02/2020;0
RiodeJaneiro;09/02/2020;0
RiodeJaneiro;10/02/2020;0
RiodeJaneiro;11/02/2020;0
RiodeJaneiro;12/02/2020;0
RiodeJaneiro;13/02/2020;0
RiodeJaneiro;14/02/2020;0
RiodeJaneiro;15/02/2020;0
RiodeJaneiro;16/02/2020;0
RiodeJaneiro;17/02/2020;0
RiodeJaneiro;18/02/2020;0
RiodeJaneiro;19/02/2020;0
RiodeJaneiro;20/02/2020;0
RiodeJaneiro;21/02/2020;0
RiodeJaneiro;22/02/2020;0
RiodeJaneiro;23/02/2020;0
RiodeJaneiro;24/02/2020;0
RiodeJaneiro;25/02/2020;0
RiodeJaneiro;26/02/2020;0
RiodeJaneiro;27/02/2020;0
RiodeJaneiro;28/02/2020;0
RiodeJaneiro;29/02/2020;0
RiodeJaneiro;01/03/2020;0
RiodeJaneiro;02/03/2020;0
RiodeJaneiro;03/03/2020;0
RiodeJaneiro;04/03/2020;0
RiodeJaneiro;05/03/2020;1
RiodeJaneiro;06/03/2020;0
RiodeJaneiro;07/03/2020;1
RiodeJaneiro;08/03/2020;1
RiodeJaneiro;09/03/2020;0
RiodeJaneiro;10/03/2020;5
RiodeJaneiro;11/03/2020;5
RiodeJaneiro;12/03/2020;3
RiodeJaneiro;13/03/2020;0
RiodeJaneiro;14/03/2020;6
RiodeJaneiro;15/03/2020;2
RiodeJaneiro;16/03/2020;7
RiodeJaneiro;17/03/2020;2
RiodeJaneiro;18/03/2020;12
RiodeJaneiro;19/03/2020;20
RiodeJaneiro;20/03/2020;44
RiodeJaneiro;21/03/2020;10
RiodeJaneiro;22/03/2020;67
RiodeJaneiro;23/03/2020;47
RiodeJaneiro;24/03/2020;72
RiodeJaneiro;25/03/2020;65
RiodeJaneiro;26/03/2020;51
RiodeJaneiro;27/03/2020;72
RiodeJaneiro;28/03/2020;65
RiodeJaneiro;29/03/2020;42
RiodeJaneiro;30/03/2020;57
