estado;dia;quantidaDeCasos
RiodeJaneiro;31/03/2020;51
RiodeJaneiro;01/04/2020;124
RiodeJaneiro;02/04/2020;160
RiodeJaneiro;03/04/2020;82
RiodeJaneiro;04/04/2020;172
RiodeJaneiro;05/04/2020;148
RiodeJaneiro;06/04/2020;67
RiodeJaneiro;07/04/2020;227
RiodeJaneiro;08/04/2020;250
RiodeJaneiro;09/04/2020;278
RiodeJaneiro;10/04/2020;248
RiodeJaneiro;11/04/2020;143
RiodeJaneiro;12/04/2020;248
RiodeJaneiro;13/04/2020;376
RiodeJaneiro;14/04/2020;179
RiodeJaneiro;15/04/2020;333
RiodeJaneiro;16/04/2020;201
RiodeJaneiro;17/04/2020;405
RiodeJaneiro;18/04/2020;194
RiodeJaneiro;19/04/2020;222
RiodeJaneiro;20/04/2020;134
SaoPaulo;30/01/2020;0
SaoPaulo;31/01/2020;0
SaoPaulo;01/02/2020;0
SaoPaulo;02/02/2020;0
SaoPaulo;03/02/2020;0
SaoPaulo;04/02/2020;0
SaoPaulo;05/02/2020;0
SaoPaulo;06/02/2020;0
SaoPaulo;07/02/2020;0
SaoPaulo;08/02/2020;0
SaoPaulo;09/02/2020;0
SaoPaulo;10/02/2020;0
SaoPaulo;11/02/2020;0
SaoPaulo;12/02/2020;0
SaoPaulo;13/02/2020;0
SaoPaulo;14/02/2020;0
SaoPaulo;15/02/2020;0
SaoPaulo;16/02/2020;0
SaoPaulo;17/02/2020;0
SaoPaulo;18/02/2020;0
SaoPaulo;19/02/2020;0
SaoPaulo;20/02/2020;0
SaoPaulo;21/02/2020;0
SaoPaulo;22/02/2020;0
SaoPaulo;23/02/2020;0
SaoPaulo;24/02/2020;0
SaoPaulo;25/02/2020;0
SaoPaulo;26/02/2020;1
SaoPaulo;27/02/2020;0
SaoPaulo;28/02/2020;0
SaoPaulo;29/02/2020;1
SaoPaulo;01/03/2020;0
SaoPaulo;02/03/2020;0
SaoPaulo;03/03/2020;0
SaoPaulo;04/03/2020;1
SaoPaulo;05/03/2020;3
SaoPaulo;06/03/2020;4
SaoPaulo;07/03/2020;3
SaoPaulo;08/03/2020;3
SaoPaulo;09/03/2020;0
SaoPaulo;10/03/2020;3
SaoPaulo;11/03/2020;11
SaoPaulo;12/03/2020;12
SaoPaulo;13/03/2020;14
SaoPaulo;14/03/2020;9
SaoPaulo;15/03/2020;71
SaoPaulo;16/03/2020;16
SaoPaulo;17/03/2020;12
SaoPaulo;18/03/2020;76
SaoPaulo;19/03/2020;46
SaoPaulo;20/03/2020;110
SaoPaulo;21/03/2020;63
SaoPaulo;22/03/2020;172
SaoPaulo;23/03/2020;114
SaoPaulo;24/03/2020;65
SaoPaulo;25/03/2020;52
SaoPaulo;26/03/2020;190
SaoPaulo;27/03/2020;171
SaoPaulo;28/03/2020;183
SaoPaulo;29/03/2020;45
SaoPaulo;30/03/2020;66
SaoPaulo;31/03/2020;822
SaoPaulo;01/04/2020;642
SaoPaulo;02/04/2020;525
SaoPaulo;03/04/2020;542
SaoPaulo;04/04/2020;418
SaoPaulo;05/04/2020;154
SaoPaulo;06/04/2020;246
SaoPaulo;07/04/2020;816
SaoPaulo;08/04/2020;1026
SaoPaulo;09/04/2020;772
SaoPaulo;10/04/2020;736
SaoPaulo;11/04/2020;203
SaoPaulo;12/04/2020;336
SaoPaulo;13/04/2020;140
SaoPaulo;14/04/2020;476
SaoPaulo;15/04/2020;1672
SaoPaulo;16/04/2020;525
SaoPaulo;17/04/2020;1273
SaoPaulo;18/04/2020;1053
SaoPaulo;19/04/2020;373
SaoPaulo;20/04/2020;313
Parana;30/01/2020;0
Parana;31/01/2020;0
Parana;01/02/2020;0
Parana;02/02/2020;0
Parana;03/02/2020;0
Parana;04/02/2020;0
Parana;05/02/2020;0
Parana;06/02/2020;0
Parana;07/02/2020;0
Parana;08/02/2020;0
Parana;09/02/2020;0
Parana;10/02/2020;0
Parana;11/02/2020;0
Parana;12/02/2020;0
Parana;13/02/2020;0
Parana;14/02/2020;0
Parana;15/02/2020;0
Parana;16/02/2020;0
Parana;17/02/2020;0
Parana;18/02/2020;0
Parana;19/02/2020;0
Parana;20/02/2020;0
Parana;21/02/2020;0
Parana;22/02/2020;0
Parana;23/02/2020;0
Parana;24/02/2020;0
Parana;25/02/2020;0
Parana;26/02/2020;0
Parana;27/02/2020;0
Parana;28/02/2020;0
Parana;29/02/2020;0
Parana;01/03/2020;0
Parana;02/03/2020;0
Parana;03/03/2020;0
Parana;04/03/2020;0
Parana;05/03/2020;0
Parana;06/03/2020;0
Parana;07/03/2020;0
Parana;08/03/2020;0
Parana;09/03/2020;0
Parana;10/03/2020;0
Parana;11/03/2020;0
Parana;12/03/2020;6
Parana;13/03/2020;0
Parana;14/03/2020;0
Parana;15/03/2020;0
Parana;16/03/2020;0
Parana;17/03/2020;0
Parana;18/03/2020;7
Parana;19/03/2020;10
Parana;20/03/2020;9
Parana;21/03/2020;11
Parana;22/03/2020;7
Parana;23/03/2020;6
Parana;24/03/2020;9
Parana;25/03/2020;16
Parana;26/03/2020;21
Parana;27/03/2020;17
Parana;28/03/2020;14
Parana;29/03/2020;15
Parana;30/03/2020;7
Parana;31/03/2020;24
Parana;01/04/2020;45
Parana;02/04/2020;28
Parana;03/04/2020;49
Parana;04/04/2020;94
Parana;05/04/2020;43
Parana;06/04/2020;20
Parana;07/04/2020;45
Parana;08/04/2020;36
Parana;09/04/2020;70
Parana;10/04/2020;34
Parana;11/04/2020;33
Parana;12/04/2020;62
Parana;13/04/2020;18
Parana;14/04/2020;35
Parana;15/04/2020;12
Parana;16/04/2020;29
Parana;17/04/2020;42
Parana;18/04/2020;71
Parana;19/04/2020;42
Parana;20/04/2020;20
SantaCatarina;30/01/2020;0
SantaCatarina;31/01/2020;0
SantaCatarina;01/02/2020;0
SantaCatarina;02/02/2020;0
SantaCatarina;03/02/2020;0
SantaCatarina;04/02/2020;0
SantaCatarina;05/02/2020;0
SantaCatarina;06/02/2020;0
SantaCatarina;07/02/2020;0
SantaCatarina;08/02/2020;0
SantaCatarina;09/02/2020;0
SantaCatarina;10/02/2020;0
SantaCatarina;11/02/2020;0
SantaCatarina;12/02/2020;0
SantaCatarina;13/02/2020;0
SantaCatarina;14/02/2020;0
SantaCatarina;15/02/2020;0
SantaCatarina;16/02/2020;0
SantaCatarina;17/02/2020;0
SantaCatarina;18/02/2020;0
SantaCatarina;19/02/2020;0
SantaCatarina;20/02/2020;0
SantaCatarina;21/02/2020;0
SantaCatarina;22/02/2020;0
SantaCatarina;23/02/2020;0
SantaCatarina;24/02/2020;0
SantaCatarina;25/02/2020;0
SantaCatarina;26/02/2020;0
SantaCatarina;27/02/2020;0
SantaCatarina;28/02/2020;0
SantaCatarina;29/02/2020;0
SantaCatarina;01/03/2020;0
SantaCatarina;02/03/2020;0
SantaCatarina;03/03/2020;0
SantaCatarina;04/03/2020;0
SantaCatarina;05/03/2020;0
SantaCatarina;06/03/2020;0
SantaCatarina;07/03/2020;0
SantaCatarina;08/03/2020;0
SantaCatarina;09/03/2020;0
SantaCatarina;10/03/2020;0
SantaCatarina;11/03/2020;0
SantaCatarina;12/03/2020;0
SantaCatarina;13/03/2020;2
SantaCatarina;14/03/2020;2
SantaCatarina;15/03/2020;2
SantaCatarina;16/03/2020;1
SantaCatarina;17/03/2020;0
SantaCatarina;18/03/2020;3
SantaCatarina;19/03/2020;10
SantaCatarina;20/03/2020;1
SantaCatarina;21/03/2020;30
SantaCatarina;22/03/2020;6
SantaCatarina;23/03/2020;11
SantaCatarina;24/03/2020;39
SantaCatarina;25/03/2020;2
SantaCatarina;26/03/2020;13
SantaCatarina;27/03/2020;27
SantaCatarina;28/03/2020;35
SantaCatarina;29/03/2020;10
SantaCatarina;30/03/2020;3
SantaCatarina;31/03/2020;22
SantaCatarina;01/04/2020;16
SantaCatarina;02/04/2020;12
SantaCatarina;03/04/2020;34
SantaCatarina;04/04/2020;53
SantaCatarina;05/04/2020;23
SantaCatarina;06/04/2020;22
SantaCatarina;07/04/2020;38
SantaCatarina;08/04/2020;40
SantaCatarina;09/04/2020;44
SantaCatarina;10/04/2020;192
SantaCatarina;11/04/2020;39
SantaCatarina;12/04/2020;36
SantaCatarina;13/04/2020;9
SantaCatarina;14/04/2020;49
SantaCatarina;15/04/2020;27
SantaCatarina;16/04/2020;31
SantaCatarina;17/04/2020;42
SantaCatarina;18/04/2020;36
SantaCatarina;19/04/2020;13
SantaCatarina;20/04/2020;50
RioGrandedoSul;30/01/2020;0
RioGrandedoSul;31/01/2020;0
RioGrandedoSul;01/02/2020;0
RioGrandedoSul;02/02/2020;0
RioGrandedoSul;03/02/2020;0
RioGrandedoSul;04/02/2020;0
RioGrandedoSul;05/02/2020;0
RioGrandedoSul;06/02/2020;0
RioGrandedoSul;07/02/2020;0
RioGrandedoSul;08/02/2020;0
RioGrandedoSul;09/02/2020;0
RioGrandedoSul;10/02/2020;0
RioGrandedoSul;11/02/2020;0
RioGrandedoSul;12/02/2020;0
RioGrandedoSul;13/02/2020;0
RioGrandedoSul;14/02/2020;0
RioGrandedoSul;15/02/2020;0
RioGrandedoSul;16/02/2020;0
RioGrandedoSul;17/02/2020;0
RioGrandedoSul;18/02/2020;0
RioGrandedoSul;19/02/2020;0
RioGrandedoSul;20/02/2020;0
RioGrandedoSul;21/02/2020;0
RioGrandedoSul;22/02/2020;0
RioGrandedoSul;23/02/2020;0
RioGrandedoSul;24/02/2020;0
RioGrandedoSul;25/02/2020;0
RioGrandedoSul;26/02/2020;0
RioGrandedoSul;27/02/2020;0
RioGrandedoSul;28/02/2020;0
RioGrandedoSul;29/02/2020;0
RioGrandedoSul;01/03/2020;0
RioGrandedoSul;02/03/2020;0
RioGrandedoSul;03/03/2020;0
RioGrandedoSul;04/03/2020;0
RioGrandedoSul;05/03/2020;0
RioGrandedoSul;06/03/2020;0
RioGrandedoSul;07/03/2020;0
RioGrandedoSul;08/03/2020;0
RioGrandedoSul;09/03/2020;0
RioGrandedoSul;10/03/2020;1
RioGrandedoSul;11/03/2020;1
RioGrandedoSul;12/03/2020;2
RioGrandedoSul;13/03/2020;0
RioGrandedoSul;14/03/2020;2
RioGrandedoSul;15/03/2020;0
RioGrandedoSul;16/03/2020;0
RioGrandedoSul;17/03/2020;4
RioGrandedoSul;18/03/2020;9
RioGrandedoSul;19/03/2020;9
RioGrandedoSul;20/03/2020;9
RioGrandedoSul;21/03/2020;23
RioGrandedoSul;22/03/2020;12
RioGrandedoSul;23/03/2020;14
RioGrandedoSul;24/03/2020;12
RioGrandedoSul;25/03/2020;25
RioGrandedoSul;26/03/2020;45
RioGrandedoSul;27/03/2020;27
RioGrandedoSul;28/03/2020;2
RioGrandedoSul;29/03/2020;29
RioGrandedoSul;30/03/2020;15
RioGrandedoSul;31/03/2020;33
RioGrandedoSul;01/04/2020;32
RioGrandedoSul;02/04/2020;28
RioGrandedoSul;03/04/2020;62
RioGrandedoSul;04/04/2020;14
RioGrandedoSul;05/04/2020;8
RioGrandedoSul;06/04/2020;63
RioGrandedoSul;07/04/2020;27
RioGrandedoSul;08/04/2020;47
RioGrandedoSul;09/04/2020;63
RioGrandedoSul;10/04/2020;18
RioGrandedoSul;11/04/2020;4
RioGrandedoSul;12/04/2020;13
RioGrandedoSul;13/04/2020;11
RioGrandedoSul;14/04/2020;36
RioGrandedoSul;15/04/2020;47
RioGrandedoSul;16/04/2020;33
RioGrandedoSul;17/04/2020;22
RioGrandedoSul;18/04/2020;29
RioGrandedoSul;19/04/2020;23
RioGrandedoSul;20/04/2020;35
MatoGrossodoSul;30/01/2020;0
MatoGrossodoSul;31/01/2020;0
MatoGrossodoSul;01/02/2020;0
MatoGrossodoSul;02/02/2020;0
MatoGrossodoSul;03/02/2020;0
MatoGrossodoSul;04/02/2020;0
MatoGrossodoSul;05/02/2020;0
MatoGrossodoSul;06/02/2020;0
MatoGrossodoSul;07/02/2020;0
MatoGrossodoSul;08/02/2020;0
MatoGrossodoSul;09/02/2020;0
MatoGrossodoSul;10/02/2020;0
MatoGrossodoSul;11/02/2020;0
MatoGrossodoSul;12/02/2020;0
MatoGrossodoSul;13/02/2020;0
MatoGrossodoSul;14/02/2020;0
MatoGrossodoSul;15/02/2020;0
MatoGrossodoSul;16/02/2020;0
MatoGrossodoSul;17/02/2020;0
MatoGrossodoSul;18/02/2020;0
MatoGrossodoSul;19/02/2020;0
MatoGrossodoSul;20/02/2020;0
MatoGrossodoSul;21/02/2020;0
MatoGrossodoSul;22/02/2020;0
MatoGrossodoSul;23/02/2020;0
MatoGrossodoSul;24/02/2020;0
MatoGrossodoSul;25/02/2020;0
MatoGrossodoSul;26/02/2020;0
MatoGrossodoSul;27/02/2020;0
MatoGrossodoSul;28/02/2020;0
MatoGrossodoSul;29/02/2020;0
MatoGrossodoSul;01/03/2020;0
MatoGrossodoSul;02/03/2020;0
MatoGrossodoSul;03/03/2020;0
MatoGrossodoSul;04/03/2020;0
MatoGrossodoSul;05/03/2020;0
MatoGrossodoSul;06/03/2020;0
MatoGrossodoSul;07/03/2020;0
MatoGrossodoSul;08/03/2020;0
MatoGrossodoSul;09/03/2020;0
MatoGrossodoSul;10/03/2020;0
MatoGrossodoSul;11/03/2020;0
MatoGrossodoSul;12/03/2020;0
MatoGrossodoSul;13/03/2020;0
MatoGrossodoSul;14/03/2020;0
MatoGrossodoSul;15/03/2020;0
MatoGrossodoSul;16/03/2020;2
MatoGrossodoSul;17/03/2020;2
MatoGrossodoSul;18/03/2020;3
MatoGrossodoSul;19/03/2020;0
MatoGrossodoSul;20/03/2020;2
MatoGrossodoSul;21/03/2020;7
MatoGrossodoSul;22/03/2020;5
MatoGrossodoSul;23/03/2020;0
MatoGrossodoSul;24/03/2020;2
MatoGrossodoSul;25/03/2020;1
MatoGrossodoSul;26/03/2020;1
MatoGrossodoSul;27/03/2020;3
MatoGrossodoSul;28/03/2020;3
MatoGrossodoSul;29/03/2020;5
MatoGrossodoSul;30/03/2020;8
MatoGrossodoSul;31/03/2020;4
MatoGrossodoSul;01/04/2020;3
MatoGrossodoSul;02/04/2020;2
MatoGrossodoSul;03/04/2020;7
MatoGrossodoSul;04/04/2020;2
MatoGrossodoSul;05/04/2020;3
MatoGrossodoSul;06/04/2020;1
MatoGrossodoSul;07/04/2020;14
MatoGrossodoSul;08/04/2020;5
MatoGrossodoSul;09/04/2020;4
MatoGrossodoSul;10/04/2020;8
MatoGrossodoSul;11/04/2020;3
MatoGrossodoSul;12/04/2020;1
MatoGrossodoSul;13/04/2020;12
MatoGrossodoSul;14/04/2020;2
MatoGrossodoSul;15/04/2020;6
MatoGrossodoSul;16/04/2020;10
MatoGrossodoSul;17/04/2020;12
MatoGrossodoSul;18/04/2020;18
MatoGrossodoSul;19/04/2020;7
MatoGrossodoSul;20/04/2020;3
MatoGrosso;30/01/2020;0
MatoGrosso;31/01/2020;0
MatoGrosso;01/02/2020;0
MatoGrosso;02/02/2020;0
MatoGrosso;03/02/2020;0
MatoGrosso;04/02/2020;0
MatoGrosso;05/02/2020;0
MatoGrosso;06/02/2020;0
MatoGrosso;07/02/2020;0
MatoGrosso;08/02/2020;0
MatoGrosso;09/02/2020;0
MatoGrosso;10/02/2020;0
MatoGrosso;11/02/2020;0
MatoGrosso;12/02/2020;0
MatoGrosso;13/02/2020;0
MatoGrosso;14/02/2020;0
MatoGrosso;15/02/2020;0
MatoGrosso;16/02/2020;0
MatoGrosso;17/02/2020;0
MatoGrosso;18/02/2020;0
MatoGrosso;19/02/2020;0
MatoGrosso;20/02/2020;0
MatoGrosso;21/02/2020;0
MatoGrosso;22/02/2020;0
MatoGrosso;23/02/2020;0
MatoGrosso;24/02/2020;0
MatoGrosso;25/02/2020;0
MatoGrosso;26/02/2020;0
MatoGrosso;27/02/2020;0
MatoGrosso;28/02/2020;0
MatoGrosso;29/02/2020;0
MatoGrosso;01/03/2020;0
MatoGrosso;02/03/2020;0
MatoGrosso;03/03/2020;0
MatoGrosso;04/03/2020;0
MatoGrosso;05/03/2020;0
MatoGrosso;06/03/2020;0
MatoGrosso;07/03/2020;0
MatoGrosso;08/03/2020;0
MatoGrosso;09/03/2020;0
MatoGrosso;10/03/2020;0
MatoGrosso;11/03/2020;0
MatoGrosso;12/03/2020;0
MatoGrosso;13/03/2020;0
MatoGrosso;14/03/2020;0
MatoGrosso;15/03/2020;0
MatoGrosso;16/03/2020;0
MatoGrosso;17/03/2020;0
MatoGrosso;18/03/2020;0
MatoGrosso;19/03/2020;0
MatoGrosso;20/03/2020;1
MatoGrosso;21/03/2020;1
MatoGrosso;22/03/2020;0
MatoGrosso;23/03/2020;0
MatoGrosso;24/03/2020;5
MatoGrosso;25/03/2020;1
MatoGrosso;26/03/2020;3
MatoGrosso;27/03/2020;0
MatoGrosso;28/03/2020;2
MatoGrosso;29/03/2020;3
MatoGrosso;30/03/2020;2
MatoGrosso;31/03/2020;7
MatoGrosso;01/04/2020;2
MatoGrosso;02/04/2020;9
MatoGrosso;03/04/2020;8
MatoGrosso;04/04/2020;12
MatoGrosso;05/04/2020;4
MatoGrosso;06/04/2020;16
MatoGrosso;07/04/2020;2
MatoGrosso;08/04/2020;12
MatoGrosso;09/04/2020;18
MatoGrosso;10/04/2020;4
MatoGrosso;11/04/2020;9
MatoGrosso;12/04/2020;2
MatoGrosso;13/04/2020;11
MatoGrosso;14/04/2020;4
MatoGrosso;15/04/2020;13
MatoGrosso;16/04/2020;5
MatoGrosso;17/04/2020;6
MatoGrosso;18/04/2020;9
MatoGrosso;19/04/2020;3
MatoGrosso;20/04/2020;7
Goias;30/01/2020;0
Goias;31/01/2020;0
Goias;01/02/2020;0
Goias;02/02/2020;0
Goias;03/02/2020;0
Goias;04/02/2020;0
Goias;05/02/2020;0
Goias;06/02/2020;0
Goias;07/02/2020;0
Goias;08/02/2020;0
Goias;09/02/2020;0
Goias;10/02/2020;0
Goias;11/02/2020;0
Goias;12/02/2020;0
Goias;13/02/2020;0
Goias;14/02/2020;0
Goias;15/02/2020;0
Goias;16/02/2020;0
Goias;17/02/2020;0
Goias;18/02/2020;0
Goias;19/02/2020;0
Goias;20/02/2020;0
Goias;21/02/2020;0
Goias;22/02/2020;0
Goias;23/02/2020;0
Goias;24/02/2020;0
Goias;25/02/2020;0
Goias;26/02/2020;0
Goias;27/02/2020;0
Goias;28/02/2020;0
Goias;29/02/2020;0
Goias;01/03/2020;0
Goias;02/03/2020;0
Goias;03/03/2020;0
Goias;04/03/2020;0
Goias;05/03/2020;0
Goias;06/03/2020;0
Goias;07/03/2020;0
Goias;08/03/2020;0
Goias;09/03/2020;0
Goias;10/03/2020;0
Goias;11/03/2020;0
Goias;12/03/2020;0
Goias;13/03/2020;3
Goias;14/03/2020;0
Goias;15/03/2020;0
Goias;16/03/2020;0
Goias;17/03/2020;3
Goias;18/03/2020;2
Goias;19/03/2020;4
Goias;20/03/2020;3
Goias;21/03/2020;5
Goias;22/03/2020;1
Goias;23/03/2020;2
Goias;24/03/2020;4
Goias;25/03/2020;2
Goias;26/03/2020;10
Goias;27/03/2020;10
Goias;28/03/2020;7
Goias;29/03/2020;2
Goias;30/03/2020;3
Goias;31/03/2020;4
Goias;01/04/2020;6
Goias;02/04/2020;2
Goias;03/04/2020;15
Goias;04/04/2020;15
Goias;05/04/2020;12
Goias;06/04/2020;4
Goias;07/04/2020;14
Goias;08/04/2020;25
Goias;09/04/2020;21
Goias;10/04/2020;12
Goias;11/04/2020;18
Goias;12/04/2020;20
Goias;13/04/2020;4
Goias;14/04/2020;51
Goias;15/04/2020;20
Goias;16/04/2020;14
Goias;17/04/2020;17
Goias;18/04/2020;43
Goias;19/04/2020;15
Goias;20/04/2020;10
DistritoFederal;30/01/2020;0
DistritoFederal;31/01/2020;0
DistritoFederal;01/02/2020;0
DistritoFederal;02/02/2020;0
DistritoFederal;03/02/2020;0
DistritoFederal;04/02/2020;0
DistritoFederal;05/02/2020;0
DistritoFederal;06/02/2020;0
DistritoFederal;07/02/2020;0
DistritoFederal;08/02/2020;0
DistritoFederal;09/02/2020;0
DistritoFederal;10/02/2020;0
DistritoFederal;11/02/2020;0
DistritoFederal;12/02/2020;0
DistritoFederal;13/02/2020;0
DistritoFederal;14/02/2020;0
DistritoFederal;15/02/2020;0
DistritoFederal;16/02/2020;0
DistritoFederal;17/02/2020;0
DistritoFederal;18/02/2020;0
DistritoFederal;19/02/2020;0
DistritoFederal;20/02/2020;0
DistritoFederal;21/02/2020;0
DistritoFederal;22/02/2020;0
DistritoFederal;23/02/2020;0
DistritoFederal;24/02/2020;0
DistritoFederal;25/02/2020;0
DistritoFederal;26/02/2020;0
DistritoFederal;27/02/2020;0
DistritoFederal;28/02/2020;0
DistritoFederal;29/02/2020;0
DistritoFederal;01/03/2020;0
DistritoFederal;02/03/2020;0
DistritoFederal;03/03/2020;0
DistritoFederal;04/03/2020;0
DistritoFederal;05/03/2020;0
DistritoFederal;06/03/2020;0
DistritoFederal;07/03/2020;1
DistritoFederal;08/03/2020;0
DistritoFederal;09/03/2020;0
DistritoFederal;10/03/2020;0
DistritoFederal;11/03/2020;1
DistritoFederal;12/03/2020;0
DistritoFederal;13/03/2020;0
DistritoFederal;14/03/2020;4
DistritoFederal;15/03/2020;2
DistritoFederal;16/03/2020;5
DistritoFederal;17/03/2020;9
DistritoFederal;18/03/2020;4
DistritoFederal;19/03/2020;16
DistritoFederal;20/03/2020;45
DistritoFederal;21/03/2020;13
DistritoFederal;22/03/2020;17
DistritoFederal;23/03/2020;16
DistritoFederal;24/03/2020;27
DistritoFederal;25/03/2020;0
DistritoFederal;26/03/2020;40
DistritoFederal;27/03/2020;30
DistritoFederal;28/03/2020;30
DistritoFederal;29/03/2020;29
DistritoFederal;30/03/2020;23
DistritoFederal;31/03/2020;20
DistritoFederal;01/04/2020;23
DistritoFederal;02/04/2020;15
DistritoFederal;03/04/2020;32
DistritoFederal;04/04/2020;52
DistritoFederal;05/04/2020;14
DistritoFederal;06/04/2020;5
DistritoFederal;07/04/2020;19
DistritoFederal;08/04/2020;17
DistritoFederal;09/04/2020;18
DistritoFederal;10/04/2020;28
DistritoFederal;11/04/2020;24
DistritoFederal;12/04/2020;35
DistritoFederal;13/04/2020;24
DistritoFederal;14/04/2020;13
DistritoFederal;15/04/2020;31
DistritoFederal;16/04/2020;34
DistritoFederal;17/04/2020;30
DistritoFederal;18/04/2020;16
DistritoFederal;19/04/2020;65
DistritoFederal;20/04/2020;45